count,delta,accelx,accely,accelz,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,gforcex,gforcey,gforcez,movementType
3.040000,0.020000,-9.615778,-1.615644,-1.078228,-0.839756,0.901662,-6.858068,-0.839749,0.901682,-6.858157,-0.980168,-0.164590,-0.110366,Transition
3.060000,0.020000,-9.539566,-1.673048,-0.663350,-0.837828,0.899355,-6.851757,-0.839756,0.901662,-6.858068,-0.982258,-0.158786,-0.099786,Walking
3.080000,0.020000,-9.031786,-1.575462,-0.612351,-0.824872,0.895928,-6.848907,-0.837828,0.899355,-6.851757,-0.986708,-0.143131,-0.076947,Walking
3.100000,0.020000,-9.037997,-1.407802,-0.355624,-0.811111,0.891337,-6.845973,-0.824872,0.895928,-6.848907,-0.991439,-0.120108,-0.051208,Walking
3.120000,0.020000,-9.040021,-1.186892,-0.057429,-0.796588,0.885554,-6.842587,-0.811111,0.891337,-6.845973,-0.995536,-0.091514,-0.023107,Walking
3.140000,0.020000,-9.013119,-0.904021,0.270702,-0.780990,0.878937,-6.838582,-0.796588,0.885554,-6.842587,-0.998266,-0.058425,0.007177,Walking
3.160000,0.020000,-9.006581,-0.583144,0.757225,-0.765131,0.871384,-6.831518,-0.780990,0.878937,-6.838582,-0.998932,-0.020951,0.041188,Walking
3.180000,0.020000,-8.959889,-0.177271,1.247073,-0.748795,0.863798,-6.822207,-0.765131,0.871384,-6.831518,-0.996609,0.020598,0.079665,Walking
3.200000,0.020000,-8.903811,0.262543,1.877663,-0.732550,0.856326,-6.808568,-0.748795,0.863798,-6.822207,-0.990423,0.064847,0.121890,Walking
3.220000,0.020000,-8.783237,0.718379,2.618333,-0.716050,0.848884,-6.789244,-0.732550,0.856326,-6.808568,-0.979429,0.111157,0.168413,Walking
3.240000,0.020000,-8.618424,1.203617,3.264326,-0.699585,0.841480,-6.766918,-0.716050,0.848884,-6.789244,-0.962454,0.160432,0.218963,Walking
3.260000,0.020000,-8.518823,1.587293,4.307117,-0.685566,0.832860,-6.734284,-0.699585,0.841480,-6.766918,-0.939838,0.205735,0.272722,Walking
3.280000,0.020000,-8.471953,1.910664,4.910304,-0.675888,0.822942,-6.700071,-0.685566,0.832860,-6.734284,-0.912927,0.245319,0.326164,Walking
3.300000,0.020000,-8.820230,2.167866,5.905577,-0.677555,0.813273,-6.653719,-0.675888,0.822942,-6.700071,-0.890610,0.270266,0.365745,Walking
3.320000,0.020000,-9.307980,2.292612,6.299192,-0.689698,0.806450,-6.601477,-0.677555,0.813273,-6.653719,-0.886936,0.268477,0.375851,Walking
3.340000,0.020000,-9.522484,2.212714,6.277218,-0.704289,0.800834,-6.547215,-0.689698,0.806450,-6.601477,-0.896322,0.254182,0.363316,Walking
3.360000,0.020000,-9.642190,2.084003,6.175024,-0.717657,0.796708,-6.488403,-0.704289,0.800834,-6.547215,-0.914762,0.233467,0.329703,Walking
3.380000,0.020000,-9.814948,1.872548,5.764035,-0.729885,0.794078,-6.427948,-0.717657,0.796708,-6.488403,-0.938179,0.204287,0.279441,Walking
3.400000,0.020000,-9.931065,1.672104,5.430135,-0.740427,0.794319,-6.364271,-0.729885,0.794078,-6.427948,-0.958611,0.169220,0.228975,Walking
3.420000,0.020000,-9.945895,1.438100,5.127567,-0.748054,0.797247,-6.296861,-0.740427,0.794319,-6.364271,-0.974978,0.131670,0.179110,Walking
3.440000,0.020000,-9.922247,1.188777,4.744224,-0.752882,0.802094,-6.227444,-0.748054,0.797247,-6.296861,-0.986835,0.096477,0.129806,Walking
3.460000,0.020000,-9.698519,1.048106,4.435828,-0.751602,0.811028,-6.153794,-0.752882,0.802094,-6.227444,-0.995160,0.061307,0.076797,Walking
3.480000,0.020000,-9.560106,0.763093,3.790349,-0.746698,0.821509,-6.081734,-0.751602,0.811028,-6.153794,-0.999521,0.024364,0.019094,Walking
3.500000,0.020000,-9.348749,0.533898,3.187432,-0.737661,0.835216,-6.009957,-0.746698,0.821509,-6.081734,-0.999043,-0.015435,-0.040917,Walking
3.520000,0.020000,-9.123749,0.233006,2.551256,-0.725294,0.850981,-5.938740,-0.737661,0.835216,-6.009957,-0.993078,-0.056601,-0.102915,Walking
3.540000,0.020000,-8.858665,-0.077575,1.881166,-0.709899,0.868524,-5.868752,-0.725294,0.850981,-5.938740,-0.981487,-0.097322,-0.164959,Walking
3.560000,0.020000,-8.569497,-0.381792,1.228876,-0.692092,0.886831,-5.799164,-0.709899,0.868524,-5.868752,-0.964307,-0.132226,-0.229410,Walking
3.580000,0.020000,-8.216476,-0.648228,0.391069,-0.671791,0.905990,-5.733258,-0.692092,0.886831,-5.799164,-0.941035,-0.163731,-0.296049,Walking
3.600000,0.020000,-7.808163,-0.956954,-0.368641,-0.649397,0.926426,-5.669597,-0.671791,0.905990,-5.733258,-0.910075,-0.201705,-0.362049,Walking
3.620000,0.020000,-7.429299,-1.409686,-1.177913,-0.627245,0.947634,-5.610075,-0.649397,0.926426,-5.669597,-0.870225,-0.251795,-0.423448,Walking
3.640000,0.020000,-6.917767,-1.998140,-1.897043,-0.604374,0.969075,-5.554581,-0.627245,0.947634,-5.610075,-0.821745,-0.312967,-0.476222,Walking
3.660000,0.020000,-6.567630,-2.752230,-2.426072,-0.585450,0.989021,-5.501674,-0.604374,0.969075,-5.554581,-0.765936,-0.382213,-0.516967,Walking
3.680000,0.020000,-5.950971,-3.540354,-2.869303,-0.566511,1.007558,-5.451917,-0.585450,0.989021,-5.501674,-0.703150,-0.455375,-0.546089,Walking
3.700000,0.020000,-5.356416,-4.354095,-3.233758,-0.549548,1.023670,-5.405027,-0.566511,1.007558,-5.451917,-0.632474,-0.525962,-0.568631,Walking
3.720000,0.020000,-4.772762,-5.168892,-3.545849,-0.536140,1.035924,-5.360737,-0.549548,1.023670,-5.405027,-0.554861,-0.589356,-0.587187,Walking
3.740000,0.020000,-4.033386,-5.805263,-3.787739,-0.524065,1.045661,-5.317930,-0.536140,1.035924,-5.360737,-0.472694,-0.641397,-0.604294,Walking
3.760000,0.020000,-3.640726,-6.583451,-4.124436,-0.518325,1.046728,-5.279155,-0.524065,1.045661,-5.317930,-0.400379,-0.676535,-0.618059,Walking
3.780000,0.020000,-3.254375,-6.910383,-4.261815,-0.515098,1.045211,-5.241333,-0.518325,1.046728,-5.279155,-0.348190,-0.696688,-0.627208,Walking
3.800000,0.020000,-3.233920,-7.248724,-4.357281,-0.516900,1.039035,-5.204884,-0.515098,1.045211,-5.241333,-0.320473,-0.707437,-0.629944,Walking
3.820000,0.020000,-3.326579,-7.504379,-4.520007,-0.521158,1.027973,-5.171638,-0.516900,1.039035,-5.204884,-0.317397,-0.708589,-0.630207,Walking
3.840000,0.020000,-3.469993,-7.583431,-4.639179,-0.526472,1.014265,-5.140509,-0.521158,1.027973,-5.171638,-0.326635,-0.703166,-0.631560,Walking
3.860000,0.020000,-4.018151,-7.713170,-5.058921,-0.537894,0.996058,-5.118276,-0.526472,1.014265,-5.140509,-0.351381,-0.693455,-0.629008,Walking
3.880000,0.020000,-4.474391,-7.647383,-5.128795,-0.550508,0.976586,-5.099323,-0.537894,0.996058,-5.118276,-0.391813,-0.680302,-0.619413,Walking
3.900000,0.020000,-5.001869,-7.587004,-5.190291,-0.563236,0.954907,-5.084995,-0.550508,0.976586,-5.099323,-0.445001,-0.662900,-0.602112,Walking
3.920000,0.020000,-5.874022,-7.354445,-5.093032,-0.578797,0.932767,-5.075077,-0.563236,0.954907,-5.084995,-0.519470,-0.636847,-0.569717,Walking
3.940000,0.020000,-6.810441,-6.941403,-4.802011,-0.595394,0.911587,-5.069400,-0.578797,0.932767,-5.075077,-0.609642,-0.599632,-0.518438,Walking
3.960000,0.020000,-7.930892,-6.135450,-4.298557,-0.614009,0.895214,-5.068271,-0.595394,0.911587,-5.069400,-0.713570,-0.541979,-0.443934,Walking
3.980000,0.020000,-8.879755,-5.145158,-3.527100,-0.631411,0.882524,-5.070301,-0.614009,0.895214,-5.068271,-0.816484,-0.459801,-0.349195,Walking
4.000000,0.020000,-9.576777,-3.970118,-2.733176,-0.646746,0.874398,-5.076304,-0.631411,0.882524,-5.070301,-0.898062,-0.363283,-0.248013,Walking
4.020000,0.020000,-10.062570,-2.767132,-1.829192,-0.660769,0.870131,-5.084060,-0.646746,0.874398,-5.076304,-0.954275,-0.260328,-0.146932,Walking
4.040000,0.020000,-10.280630,-1.628795,-0.963446,-0.672879,0.868441,-5.093468,-0.660769,0.870131,-5.084060,-0.986252,-0.157421,-0.050262,Walking
4.060000,0.020000,-10.248450,-0.606882,-0.191793,-0.682151,0.868679,-5.103921,-0.672879,0.868441,-5.093468,-0.997439,-0.063075,0.033730,Walking
4.080000,0.020000,-10.077500,0.221344,0.526662,-0.688458,0.869603,-5.112427,-0.682151,0.868679,-5.103921,-0.995120,0.017853,0.097039,Walking
4.100000,0.020000,-9.804873,0.834525,1.139735,-0.690792,0.869625,-5.115558,-0.688458,0.869603,-5.112427,-0.987584,0.084958,0.132139,Walking
4.120000,0.020000,-9.599793,1.297732,1.306545,-0.690585,0.868829,-5.118360,-0.690792,0.869625,-5.115558,-0.979625,0.136344,0.147466,Walking
4.140000,0.020000,-9.398736,1.690779,1.461062,-0.688098,0.867765,-5.120798,-0.690585,0.868829,-5.118360,-0.970751,0.177777,0.161360,Walking
4.160000,0.020000,-9.260158,1.844852,1.762841,-0.684483,0.863919,-5.119923,-0.688098,0.867765,-5.120798,-0.962377,0.207657,0.175241,Walking
4.180000,0.020000,-9.147947,2.027575,1.994983,-0.680159,0.859642,-5.117571,-0.684483,0.863919,-5.119923,-0.954553,0.228485,0.191373,Walking
4.200000,0.020000,-9.086113,2.167982,2.388102,-0.676392,0.854537,-5.111514,-0.680159,0.859642,-5.117571,-0.945410,0.247018,0.212563,Walking
4.220000,0.020000,-9.048446,2.299929,2.857605,-0.673873,0.849013,-5.100968,-0.676392,0.854537,-5.111514,-0.935206,0.262605,0.237548,Walking
4.240000,0.020000,-8.945755,2.415936,3.225903,-0.671409,0.843263,-5.088147,-0.673873,0.849013,-5.100968,-0.924462,0.275576,0.263491,Walking
4.260000,0.020000,-8.863228,2.505770,3.951265,-0.669553,0.836985,-5.065956,-0.671409,0.843263,-5.088147,-0.912949,0.287427,0.289673,Walking
4.280000,0.020000,-8.773231,2.579283,4.409366,-0.668167,0.830417,-5.039708,-0.669553,0.836985,-5.065956,-0.901377,0.296402,0.315697,Walking
4.300000,0.020000,-8.772500,2.548947,5.068824,-0.668669,0.823073,-5.005310,-0.668167,0.830417,-5.039708,-0.891682,0.297262,0.341378,Walking
4.320000,0.020000,-8.935208,2.442163,5.743358,-0.673588,0.815044,-4.961567,-0.668669,0.823073,-5.005310,-0.885755,0.289869,0.362510,Walking
4.340000,0.020000,-9.024649,2.312957,6.124796,-0.680762,0.806824,-4.913146,-0.673588,0.815044,-4.961567,-0.883379,0.277675,0.377543,Walking
4.360000,0.020000,-9.448842,2.284440,6.389037,-0.695381,0.800785,-4.858970,-0.680762,0.806824,-4.913146,-0.888677,0.263643,0.375161,Walking
4.380000,0.020000,-9.568952,2.172803,6.243343,-0.709656,0.795707,-4.803192,-0.695381,0.800785,-4.858970,-0.902669,0.247371,0.352132,Walking
4.400000,0.020000,-9.707055,1.999909,6.012210,-0.722731,0.791671,-4.744350,-0.709656,0.795707,-4.803192,-0.922867,0.224438,0.312961,Walking
4.420000,0.020000,-9.855264,1.830931,5.679349,-0.734359,0.790378,-4.682295,-0.722731,0.791671,-4.744350,-0.945346,0.193230,0.262647,Walking
4.440000,0.020000,-9.968460,1.554397,5.264775,-0.744461,0.790792,-4.618610,-0.734359,0.790378,-4.682295,-0.964666,0.156338,0.212082,Walking
4.460000,0.020000,-9.921299,1.384957,5.058170,-0.750717,0.795040,-4.549306,-0.744461,0.790792,-4.618610,-0.979462,0.119525,0.162382,Walking
4.480000,0.020000,-9.857507,1.139944,4.644037,-0.753615,0.801232,-4.478449,-0.750717,0.795040,-4.549306,-0.990068,0.084645,0.112251,Walking
4.500000,0.020000,-9.665534,0.938371,4.223334,-0.751293,0.810336,-4.405336,-0.753615,0.801232,-4.478449,-0.997109,0.049253,0.057868,Walking
4.520000,0.020000,-9.487091,0.706739,3.595949,-0.744848,0.822226,-4.333284,-0.751293,0.810336,-4.405336,-0.999934,0.011441,-0.000678,Walking
4.540000,0.020000,-9.283544,0.415345,2.972147,-0.734773,0.836314,-4.261813,-0.744848,0.822226,-4.333284,-0.997684,-0.029467,-0.061304,Walking
4.560000,0.020000,-9.036351,0.141322,2.339694,-0.721292,0.852958,-4.190801,-0.734773,0.836314,-4.261813,-0.989851,-0.070424,-0.123436,Walking
4.580000,0.020000,-8.768302,-0.176925,1.663187,-0.705096,0.870755,-4.120885,-0.721292,0.852958,-4.190801,-0.976359,-0.108746,-0.186810,Walking
4.600000,0.020000,-8.453962,-0.460191,0.956229,-0.686342,0.889389,-4.052384,-0.705096,0.870755,-4.120885,-0.957357,-0.141884,-0.251667,Walking
4.620000,0.020000,-4.797027,-1.458822,-4.669300,-0.624664,0.913090,-4.041584,-0.686342,0.889389,-4.052384,-0.803359,-0.269507,-0.531019,Fall
4.640000,0.020000,-3.846970,-0.194241,-4.183468,-0.580085,0.965225,-3.981763,-0.624664,0.913090,-4.041584,-0.619359,-0.285524,-0.731348,Fall
4.660000,0.020000,-4.905423,-0.515159,-3.183366,-0.549121,0.998184,-3.904140,-0.580085,0.965225,-3.981763,-0.657863,-0.220503,-0.720135,Fall
4.680000,0.020000,-5.042209,-3.997601,-2.664630,-0.532690,1.016628,-3.834716,-0.549121,0.998184,-3.904140,-0.597731,-0.501509,-0.625464,Fall
4.700000,0.020000,-7.891331,-5.176664,-5.380260,-0.584851,0.978452,-3.790474,-0.532690,1.016628,-3.834716,-0.538560,-0.333114,-0.773943,Fall
4.720000,0.020000,-4.781683,-2.671584,-4.930078,-0.596992,0.998516,-3.727453,-0.584851,0.978452,-3.790474,-0.425547,-0.374594,-0.823766,Fall
4.740000,0.020000,-4.366181,-7.879288,-4.160586,-0.617366,0.979808,-3.689317,-0.596992,0.998516,-3.727453,-0.341231,-0.707837,-0.618489,Fall
4.760000,0.020000,-4.008806,-8.807165,-4.394392,-0.641643,0.962377,-3.676308,-0.617366,0.979808,-3.689317,-0.284910,-0.808931,-0.514254,Fall
4.780000,0.020000,-3.478436,-9.271128,-2.762996,-0.668583,0.946092,-3.641737,-0.641643,0.962377,-3.676308,-0.217271,-0.862069,-0.457855,Fall
4.800000,0.020000,-3.208634,-8.841763,-1.896959,-0.663367,0.932680,-3.596176,-0.668583,0.946092,-3.641737,-0.353666,-0.832945,-0.425586,Fall
4.820000,0.020000,-4.219822,-9.759030,1.109793,-0.662410,0.912514,-3.549909,-0.663367,0.932680,-3.596176,-0.435032,-0.892018,-0.122687,Fall
4.840000,0.020000,-4.530636,-9.935828,3.224356,-0.659391,0.885088,-3.505095,-0.662410,0.912514,-3.549909,-0.477226,-0.873041,0.100272,Fall
4.860000,0.020000,-4.882621,-9.575136,4.689521,-0.657448,0.856343,-3.456969,-0.659391,0.885088,-3.505095,-0.507620,-0.829550,0.232743,Fall
4.880000,0.020000,-5.074909,-9.456987,5.151389,-0.653408,0.824632,-3.404656,-0.657448,0.856343,-3.456969,-0.537912,-0.802392,0.258491,Fall
4.900000,0.020000,-5.060200,-9.722694,4.938549,-0.644885,0.786492,-3.350832,-0.653408,0.824632,-3.404656,-0.559262,-0.796709,0.229085,Fall
4.920000,0.020000,-4.963302,-9.848694,4.503066,-0.632812,0.747480,-3.294628,-0.644885,0.786492,-3.350832,-0.567474,-0.805104,0.172568,Fall
4.940000,0.020000,-4.658165,-9.962230,3.787889,-0.615954,0.709474,-3.238659,-0.632812,0.747480,-3.294628,-0.560763,-0.821810,0.100860,Fall
4.960000,0.020000,-4.195566,-10.111360,3.115935,-0.592825,0.671472,-3.184514,-0.615954,0.709474,-3.238659,-0.545570,-0.837029,0.041658,Fall
4.980000,0.020000,-2.729992,-9.578526,3.226788,-0.546955,0.646697,-3.144055,-0.592825,0.671472,-3.184514,-0.512079,-0.850127,0.122717,Fall
5.000000,0.020000,-3.568974,-8.725154,3.817517,-0.525863,0.640053,-3.109738,-0.546955,0.646697,-3.144055,-0.471310,-0.855552,0.214236,Fall
5.020000,0.020000,-3.471902,-9.185736,3.299081,-0.509778,0.628475,-3.083116,-0.525863,0.640053,-3.109738,-0.435899,-0.877353,0.200607,Fall
5.040000,0.020000,-3.191987,-10.060340,3.050021,-0.510117,0.608645,-3.061669,-0.509778,0.628475,-3.083116,-0.323653,-0.924449,0.201601,Fall
5.060000,0.020000,-3.356422,-9.684987,1.358210,-0.534270,0.604911,-3.058180,-0.510117,0.608645,-3.061669,-0.219038,-0.968226,0.120666,Fall
5.080000,0.020000,-3.133440,-9.808917,0.091314,-0.561428,0.601446,-3.046600,-0.534270,0.604911,-3.058180,-0.180990,-0.982228,-0.049711,Fall
5.100000,0.020000,-3.129601,-9.937713,-2.948006,-0.602229,0.585421,-3.037520,-0.561428,0.601446,-3.046600,-0.111070,-0.931343,-0.346792,Fall
5.120000,0.020000,-1.798177,-7.627409,-5.834287,-0.622572,0.576904,-3.021897,-0.602229,0.585421,-3.037520,-0.079613,-0.734103,-0.674355,Fall
5.140000,0.020000,-2.076410,-5.035397,-8.002800,-0.638777,0.566022,-3.009371,-0.622572,0.576904,-3.021897,-0.129069,-0.457826,-0.879623,Fall
5.160000,0.020000,-2.104720,-3.036137,-8.350094,-0.650402,0.567718,-2.992880,-0.638777,0.566022,-3.009371,-0.155297,-0.318142,-0.935237,Fall
5.180000,0.020000,-1.590863,-3.657093,-8.700870,-0.656460,0.566309,-2.986106,-0.650402,0.567718,-2.992880,-0.131291,-0.365607,-0.921463,Fall
5.200000,0.020000,-1.285789,-3.328225,-8.586377,-0.656377,0.575525,-2.978707,-0.656460,0.566309,-2.986106,-0.131491,-0.386242,-0.912977,Fall
5.220000,0.020000,-0.204790,-5.521909,-8.630189,-0.640785,0.580313,-2.993736,-0.656377,0.575525,-2.978707,-0.100345,-0.587288,-0.803134,Fall
5.240000,0.020000,-1.472548,-6.493580,-7.796690,-0.663700,0.551791,-2.981802,-0.640785,0.580313,-2.993736,-0.033313,-0.516566,-0.855599,Fall
5.260000,0.020000,-0.781401,-1.264764,-8.996371,-0.662033,0.569849,-2.971162,-0.663700,0.551791,-2.981802,-0.088151,-0.220964,-0.971290,Fall
5.280000,0.020000,-1.440788,-2.464093,-8.815974,-0.660013,0.577802,-2.962366,-0.662033,0.569849,-2.971162,-0.157166,-0.291718,-0.943504,Fall
5.300000,0.020000,-1.616035,-3.215200,-8.935526,-0.655330,0.587751,-2.963279,-0.660013,0.577802,-2.962366,-0.188603,-0.378453,-0.906202,Fall
5.320000,0.020000,-2.128452,-4.299854,-7.316853,-0.650529,0.603412,-2.948632,-0.655330,0.587751,-2.963279,-0.241435,-0.518138,-0.820514,Fall
5.340000,0.020000,-3.897158,-4.889239,-9.919881,-0.672249,0.556880,-2.966180,-0.650529,0.603412,-2.948632,-0.286561,-0.261227,-0.921761,Fall
5.360000,0.020000,-2.129324,-0.572356,-9.124086,-0.673438,0.572401,-2.958784,-0.672249,0.556880,-2.966180,-0.210996,-0.137449,-0.967775,Fall
5.380000,0.020000,-1.480141,-3.127762,-8.908903,-0.666809,0.585803,-2.959727,-0.673438,0.572401,-2.958784,-0.184665,-0.387143,-0.903338,Fall
5.400000,0.020000,-2.200296,-4.081496,-7.641217,-0.665064,0.592746,-2.943566,-0.666809,0.585803,-2.959727,-0.233186,-0.451444,-0.861291,Fall
5.420000,0.020000,-2.442599,-4.574135,-8.952087,-0.663120,0.586096,-2.953145,-0.665064,0.592746,-2.943566,-0.258901,-0.432377,-0.863725,Fall
